,id,commonName,lat,lon,NbDocks
51,BikePoints_54,"Golden Lane, Barbican",51.521747,-0.094475,27
52,BikePoints_55,"Finsbury Circus, Liverpool Street",51.517075,-0.086685,33
53,BikePoints_56,"Paddington Street, Marylebone",51.520583,-0.154701,16
54,BikePoints_57,"Guilford Street , Bloomsbury",51.523346,-0.120202,32
55,BikePoints_58,"New Inn Yard, Shoreditch",51.524526,-0.079248,20
56,BikePoints_60,"Lisson Grove, St. John's Wood",51.526448,-0.17219,18
57,BikePoints_61,"Great Dover Street, The Borough",51.497382,-0.089446,33
58,BikePoints_62,"Cotton Garden Estate, Kennington",51.490757,-0.106323,24
59,BikePoints_63,"Murray Grove , Hoxton",51.53089,-0.089782,27
60,BikePoints_64,"William IV Street, Strand",51.509462,-0.124749,26
61,BikePoints_65,"Gower Place , Euston",51.525227,-0.135188,17
62,BikePoints_66,"Holborn Circus, Holborn",51.51795,-0.108657,40
63,BikePoints_67,"Hatton Garden, Holborn",51.518825,-0.108028,28
64,BikePoints_68,"Theobald's Road , Holborn",51.520596,-0.116688,26
65,BikePoints_69,"Euston Road, Euston",51.526236,-0.134407,24
66,BikePoints_70,"Calshot Street , King's Cross",51.53136,-0.117069,24
67,BikePoints_71,"Newgate Street , St. Paul's",51.515418,-0.09885,34
68,BikePoints_72,"Farringdon Lane, Clerkenwell",51.52352,-0.10834,16
69,BikePoints_73,"Old Street Station, St. Luke's",51.525615,-0.088532,34
70,BikePoints_74,"Vauxhall Cross, Vauxhall",51.485917,-0.124469,17
71,BikePoints_75,"Torrens Street, Angel",51.532199,-0.10548,19
72,BikePoints_76,"Longford Street, The Regent's Park",51.525595,-0.144083,21
73,BikePoints_77,"Russell Square Station, Bloomsbury",51.523418,-0.124121,26
74,BikePoints_78,"Sadlers Sports Centre, Finsbury",51.524868,-0.099489,17
75,BikePoints_79,"Arundel Street, Temple",51.511726,-0.113855,18
76,BikePoints_80,"Webber Street , Southwark",51.500693,-0.102091,45
77,BikePoints_81,"Great Titchfield Street, Fitzrovia",51.520253,-0.141327,19
78,BikePoints_83,"Panton Street, West End",51.509639,-0.13151,21
79,BikePoints_84,"Breams Buildings, Holborn",51.515937,-0.111778,25
80,BikePoints_85,"Tanner Street, Bermondsey",51.500647,-0.0786,41
81,BikePoints_86,"Sancroft Street, Vauxhall",51.489479,-0.115156,24
82,BikePoints_88,"Bayley Street , Bloomsbury",51.518587,-0.132053,25
83,BikePoints_89,"Tavistock Place, Bloomsbury",51.52625,-0.123509,19
84,BikePoints_90,"Harrington Square 1, Camden Town",51.533019,-0.139174,27
85,BikePoints_91,"Walnut Tree Walk, Vauxhall",51.493686,-0.111014,20
86,BikePoints_92,"Borough Road, Elephant & Castle",51.498898,-0.10044,41
87,BikePoints_93,"Cloudesley Road, Angel",51.534408,-0.109025,37
88,BikePoints_94,"Bricklayers Arms, Borough",51.495061,-0.085814,28
89,BikePoints_95,"Aldersgate Street, Barbican",51.520841,-0.09734,15
90,BikePoints_96,"Falkirk Street, Hoxton",51.53095,-0.078505,26
91,BikePoints_97,"Gloucester Road (North), Kensington",51.497924,-0.183834,18
92,BikePoints_98,"Hampstead Road, Euston",51.525542,-0.138231,54
93,BikePoints_99,"Old Quebec Street, Marylebone",51.514577,-0.158264,16
94,BikePoints_100,"Albert Embankment, Vauxhall",51.490435,-0.122806,24
95,BikePoints_101,"Queen Street 1, Bank",51.511553,-0.09294,22
96,BikePoints_102,"Jewry Street, Aldgate",51.513406,-0.076793,17
97,BikePoints_103,"Vicarage Gate, Kensington",51.504723,-0.192538,18
98,BikePoints_104,"Crosswall, Tower",51.511594,-0.077121,34
99,BikePoints_105,"Westbourne Grove, Bayswater",51.515529,-0.19024,26
100,BikePoints_106,"Woodstock Street, Mayfair",51.514105,-0.147301,21
101,BikePoints_107,"Finsbury Leisure Centre, St. Luke's",51.526008,-0.096317,20
102,BikePoints_108,"Abbey Orchard Street, Westminster",51.498125,-0.132102,29
103,BikePoints_110,"Wellington Road, St. John's Wood",51.533043,-0.172528,17
104,BikePoints_111,"Park Lane , Hyde Park",51.510017,-0.157275,28
105,BikePoints_113,"Gloucester Road (Central), South Kensington",51.496462,-0.183289,19
106,BikePoints_114,"Park Road (Baker Street), The Regent's Park",51.524517,-0.158963,22
107,BikePoints_115,"Braham Street, Aldgate",51.514233,-0.073537,34
108,BikePoints_116,"Little Argyll Street, West End",51.514499,-0.141423,21
109,BikePoints_117,"Lollard Street, Vauxhall",51.49288,-0.114934,25
110,BikePoints_118,"Rochester Row, Westminster",51.495827,-0.135478,13
111,BikePoints_119,"Bath Street, St. Luke's",51.525893,-0.090847,18
112,BikePoints_120,"The Guildhall, Guildhall",51.515735,-0.09308,17
113,BikePoints_121,"Baker Street, Marylebone",51.518913,-0.156166,22
114,BikePoints_122,"Norton Folgate, Liverpool Street",51.521113,-0.078869,23
115,BikePoints_123,"St. John Street, Finsbury",51.52836,-0.104724,18
116,BikePoints_125,"Borough High Street, The Borough",51.500694,-0.094524,21
117,BikePoints_126,"Museum of London, Barbican",51.517821,-0.096496,52
118,BikePoints_127,"Wood Street, Guildhall",51.517008,-0.093885,17
119,BikePoints_128,"Emperor's Gate, South Kensington",51.495362,-0.185296,22
120,BikePoints_130,"Tower Gardens , Tower",51.509506,-0.075459,24
121,BikePoints_131,"Eversholt Street , Camden Town",51.533005,-0.136792,16
122,BikePoints_132,"Bethnal Green Road, Shoreditch",51.523648,-0.074754,38
123,BikePoints_133,"Derry Street, Kensington",51.501364,-0.191462,18
124,BikePoints_134,"Wapping High Street, Wapping",51.504904,-0.06797,20
125,BikePoints_135,"Clerkenwell Green, Clerkenwell",51.52326,-0.104708,21
126,BikePoints_136,"Queen Victoria Street, St. Paul's",51.511961,-0.097441,32
127,BikePoints_138,"Green Street, Mayfair",51.512276,-0.157436,19
128,BikePoints_139,"Lambeth Road, Vauxhall",51.494881,-0.117974,18
129,BikePoints_140,"Finsbury Square , Moorgate",51.520962,-0.085634,33
130,BikePoints_141,"Chapel Place, Marylebone",51.515308,-0.147203,29
131,BikePoints_142,"West Cromwell Road, Earl's Court",51.493724,-0.198286,24
132,BikePoints_143,"Pont Street, Knightsbridge",51.496886,-0.161203,24
133,BikePoints_144,"Kennington Cross, Kennington",51.48894,-0.111435,47
134,BikePoints_145,"Ilchester Place, Kensington",51.500743,-0.202759,24
135,BikePoints_146,"Vauxhall Bridge , Pimlico",51.488365,-0.129361,35
136,BikePoints_147,"Portugal Street, Holborn",51.514943,-0.116146,16
137,BikePoints_148,"Tachbrook Street, Victoria",51.492111,-0.138364,16
138,BikePoints_149,"Kennington Road Post Office, Oval",51.484788,-0.110683,18
139,BikePoints_150,"Holy Trinity Brompton, Knightsbridge",51.497056,-0.168917,28
140,BikePoints_151,"Chepstow Villas, Notting Hill",51.512136,-0.201554,26
141,BikePoints_152,"Hampton Street, Walworth",51.49217,-0.101536,21
142,BikePoints_153,"Bayswater Road, Hyde Park",51.511933,-0.174411,27
143,BikePoints_154,"Waterloo Station 3, Waterloo",51.503791,-0.112824,35
144,BikePoints_155,"Lexham Gardens, Kensington",51.495866,-0.191933,19
145,BikePoints_156,"New Kent Road, The Borough",51.494436,-0.092921,33
146,BikePoints_157,"Wright's Lane, Kensington",51.500397,-0.193068,37
147,BikePoints_158,"Trebovir Road, Earl's Court",51.490853,-0.19617,18
148,BikePoints_161,"Guildhouse Street, Victoria",51.492345,-0.141334,16
149,BikePoints_162,"Southampton Place, Holborn",51.517606,-0.121328,20
150,BikePoints_163,"Sloane Avenue, Knightsbridge",51.493184,-0.167894,27
151,BikePoints_164,"Cleveland Gardens, Bayswater",51.515607,-0.183118,16
152,BikePoints_165,"Orsett Terrace, Bayswater",51.517932,-0.183716,15
153,BikePoints_166,"Seville Street, Knightsbridge",51.501855,-0.159237,27
154,BikePoints_167,"Eccleston Place, Victoria",51.49395,-0.147624,19
155,BikePoints_168,"Argyll Road, Kensington",51.500401,-0.195455,19
156,BikePoints_169,"Porchester Place, Paddington",51.514746,-0.165164,18
157,BikePoints_170,"Hardwick Street, Clerkenwell",51.527842,-0.108068,30
158,BikePoints_171,"Collingham Gardens, Earl's Court",51.491615,-0.186753,14
159,BikePoints_172,"Sumner Place, South Kensington",51.491211,-0.173715,19
160,BikePoints_173,"Waterloo Road, South Bank",51.50486,-0.113001,15
161,BikePoints_175,"Worship Street, Shoreditch",51.521668,-0.079608,51
162,BikePoints_176,"Gloucester Terrace, Bayswater",51.517919,-0.188098,23
163,BikePoints_177,"Ashley Place, Victoria",51.49616,-0.140947,25
164,BikePoints_178,"Warwick Square, Pimlico",51.489856,-0.141923,19
165,BikePoints_180,"North Audley Street, Mayfair",51.512911,-0.153645,17
166,BikePoints_181,"Belgrave Square, Belgravia",51.499412,-0.152317,21
167,BikePoints_182,"Bell Street , Marylebone",51.522029,-0.165842,18
168,BikePoints_183,"Riverlight North, Nine Elms",51.482362,-0.136123,24
169,BikePoints_184,"Portland Place, Marylebone",51.520715,-0.145211,34
170,BikePoints_185,"Alderney Street, Pimlico",51.488057,-0.140741,14
171,BikePoints_186,"South Wharf Road, Paddington",51.517335,-0.17581,16
172,BikePoints_187,"Queen's Gate (South), South Kensington",51.492479,-0.178433,25
173,BikePoints_188,"Nutford Place, Marylebone",51.516517,-0.164393,18
174,BikePoints_189,"Claremont Square, Angel",51.531666,-0.109914,18
175,BikePoints_190,"Rampayne Street, Pimlico",51.489975,-0.132845,21
176,BikePoints_191,"Hyde Park Corner, Hyde Park",51.503117,-0.15352,36
177,BikePoints_193,"Bankside Mix, Bankside",51.505817,-0.100186,60
178,BikePoints_194,"Hop Exchange, The Borough",51.504627,-0.091773,56
179,BikePoints_195,"Milroy Walk, South Bank",51.507244,-0.106237,30
180,BikePoints_196,"Union Street, The Borough",51.503688,-0.098497,17
181,BikePoints_197,"Stamford Street, South Bank",51.505569,-0.111606,27
182,BikePoints_199,"Great Tower Street, Monument",51.510484,-0.082989,24
183,BikePoints_200,"LMU Commercial Road, Whitechapel",51.514924,-0.066078,14
184,BikePoints_201,"Dorset Square, Marylebone",51.522596,-0.161113,16
185,BikePoints_202,"Leman Street, Aldgate",51.512363,-0.069542,37
186,BikePoints_203,"West Smithfield Rotunda, Farringdon",51.518218,-0.100791,15
187,BikePoints_204,"Margery Street, Clerkenwell",51.526599,-0.112432,19
188,BikePoints_206,"New Road 1 , Whitechapel",51.518154,-0.062697,36
189,BikePoints_207,"Grosvenor Crescent, Belgravia",51.501352,-0.153194,18
190,BikePoints_208,"Mallory Street, Marylebone",51.525051,-0.166304,20
191,BikePoints_209,"Denyer Street, Knightsbridge",51.493583,-0.165101,30
192,BikePoints_210,"Hinde Street, Marylebone",51.516814,-0.151926,21
193,BikePoints_211,"Cadogan Place, Knightsbridge",51.494645,-0.158105,34
194,BikePoints_212,"Campden Hill Road, Notting Hill",51.506584,-0.199004,17
195,BikePoints_213,"Wellington Arch, Hyde Park",51.50274,-0.149569,36
196,BikePoints_214,"Endsleigh Gardens, Euston",51.526838,-0.130504,32
197,BikePoints_215,"Moorfields, Moorgate",51.519069,-0.088285,54
198,BikePoints_216,"Old Brompton Road, South Kensington",51.490945,-0.18119,30
199,BikePoints_217,"Wormwood Street, Liverpool Street",51.516154,-0.082422,16
200,BikePoints_218,"St. Luke's Church, Chelsea",51.489716,-0.170194,20
201,BikePoints_219,"Bramham Gardens, Earl's Court",51.490163,-0.190393,29
202,BikePoints_220,"Chelsea Green, Chelsea",51.490664,-0.166485,15
203,BikePoints_222,"Knightsbridge, Hyde Park",51.502757,-0.155349,43
204,BikePoints_223,"Rodney Road , Walworth",51.491484,-0.09022,24
205,BikePoints_224,"Queensway, Kensington Gardens",51.51031,-0.187402,17
206,BikePoints_225,"Notting Hill Gate Station, Notting Hill",51.509353,-0.196422,30
207,BikePoints_226,"Charles II Street, West End",51.508446,-0.131961,24
208,BikePoints_227,"Great Percy Street, Clerkenwell",51.528915,-0.11548,23
209,BikePoints_228,"St. James's Square, St. James's",51.507424,-0.134621,40
210,BikePoints_229,"Whitehall Place, Strand",51.506543,-0.123179,46
211,BikePoints_230,"Poured Lines, Bankside",51.506692,-0.103137,31
212,BikePoints_231,"Queen's Gate (Central), South Kensington",51.493967,-0.178732,31
213,BikePoints_232,"Carey Street, Holborn",51.51501,-0.112753,16
214,BikePoints_234,"Liverpool Road (N1 Centre), Angel",51.534504,-0.106992,24
215,BikePoints_235,"Kennington Road, Vauxhall",51.495718,-0.110889,36
216,BikePoints_236,"Fashion Street, Whitechapel",51.51838,-0.073438,30
217,BikePoints_237,"Dock Street, Wapping",51.509786,-0.068161,30
218,BikePoints_238,"Frampton Street, Paddington",51.523353,-0.175116,32
219,BikePoints_239,"Warren Street Station, Euston",51.524438,-0.138019,26
220,BikePoints_240,"Colombo Street, Southwark",51.505459,-0.105692,14
221,BikePoints_242,"Beaumont Street, Marylebone",51.522008,-0.151359,23
222,BikePoints_243,"Gloucester Street, Pimlico",51.490962,-0.139625,25
223,BikePoints_244,"Earnshaw Street , Covent Garden",51.516118,-0.128585,18
224,BikePoints_245,"Grosvenor Road, Pimlico",51.485357,-0.142207,29
225,BikePoints_246,"Berry Street, Clerkenwell",51.522853,-0.099994,41
226,BikePoints_247,"St. John's Wood Church, The Regent's Park",51.530529,-0.167515,50
227,BikePoints_248,"Triangle Car Park, Hyde Park",51.506451,-0.170279,27
228,BikePoints_249,"Harper Road, The Borough",51.498597,-0.096191,42
229,BikePoints_250,"Royal Avenue 1, Chelsea",51.489932,-0.162727,10
230,BikePoints_251,"Brushfield Street, Liverpool Street",51.518908,-0.079249,34
231,BikePoints_253,"Shoreditch Park, Hoxton",51.534042,-0.086379,30
232,BikePoints_254,"Chadwell Street, Angel",51.530515,-0.106408,18
233,BikePoints_255,"Clifton Road, Maida Vale",51.525575,-0.179592,22
234,BikePoints_256,"Houghton Street, Strand",51.51362,-0.116764,15
235,BikePoints_257,"Westminster University, Marylebone",51.522481,-0.154907,16
236,BikePoints_258,"Kensington Gore, Knightsbridge",51.501432,-0.178656,23
237,BikePoints_259,"Bourne Street, Belgravia",51.490959,-0.153233,16
238,BikePoints_261,"Princes Square, Bayswater",51.513489,-0.191351,16
239,BikePoints_262,"LSBU (Borough Road), Elephant & Castle",51.498744,-0.103132,35
240,BikePoints_263,"St. Mary Axe, Aldgate",51.514225,-0.08066,21
241,BikePoints_264,"Tysoe Street, Clerkenwell",51.526443,-0.109256,20
242,BikePoints_265,"Southwick Street, Paddington",51.515953,-0.169249,17
243,BikePoints_266,"Queen's Gate (North), Kensington",51.501026,-0.180246,41
244,BikePoints_267,"Regency Street, Westminster",51.49206,-0.132224,22
245,BikePoints_268,"Belgrave Road, Victoria",51.493204,-0.144132,29
246,BikePoints_269,"Empire Square, The Borough",51.500823,-0.08974,46
247,BikePoints_270,"Kennington Lane Rail Bridge, Vauxhall",51.486343,-0.122492,31
248,BikePoints_271,"London Zoo,  The Regent's Park",51.535836,-0.156285,32
249,BikePoints_272,"Baylis Road, Waterloo",51.501444,-0.110699,22
250,BikePoints_273,"Belvedere Road 1, South Bank",51.506133,-0.114686,38
251,BikePoints_274,"Warwick Road, Olympia",51.496712,-0.205284,36
252,BikePoints_275,"Barbican Centre, Barbican",51.520044,-0.092176,19
253,BikePoints_276,"Lower Thames Street, Monument",51.509301,-0.084985,24
254,BikePoints_277,"Kensington Church Street, Kensington",51.503157,-0.191496,17
255,BikePoints_278,"Tooley Street, Bermondsey",51.503493,-0.07962,27
256,BikePoints_279,"North Wharf Road, Paddington",51.518623,-0.176603,23
257,BikePoints_280,"Royal Avenue 2, Chelsea",51.490083,-0.162418,10
258,BikePoints_281,"Smith Square, Westminster",51.495805,-0.127575,18
259,BikePoints_282,"Royal London Hospital, Whitechapel",51.518675,-0.06111,42
260,BikePoints_283,"Kingsway, Covent Garden",51.514409,-0.118478,16
261,BikePoints_284,"Lambeth North Station, Waterloo",51.49914,-0.112031,20
262,BikePoints_286,"St. John's Wood Road, St. John's Wood",51.527294,-0.174653,35
263,BikePoints_287,"Bedford Way, Bloomsbury",51.523673,-0.128377,23
264,BikePoints_288,"Elizabeth Bridge, Victoria",51.492369,-0.147478,34
265,BikePoints_289,"South Audley Street, Mayfair",51.50923,-0.151289,15
266,BikePoints_290,"St Mary's Hospital, Paddington",51.518268,-0.171103,20
267,BikePoints_291,"Claverton Street, Pimlico",51.484839,-0.138089,32
268,BikePoints_292,"Montpelier Street, Knightsbridge",51.498884,-0.165471,16
269,BikePoints_293,"Kensington Olympia Station, Olympia",51.498157,-0.209494,25
270,BikePoints_294,"St. George's Square, Pimlico",51.488226,-0.135635,16
271,BikePoints_295,"Swan Street, The Borough",51.500296,-0.092762,27
272,BikePoints_296,"Knaresborough Place, Earl's Court",51.493631,-0.190603,18
273,BikePoints_297,"Geraldine Street, Elephant & Castle",51.496127,-0.106,17
274,BikePoints_298,"Curlew Street, Shad Thames",51.502279,-0.074189,21
275,BikePoints_299,"Vincent Square, Westminster",51.493985,-0.136928,19
276,BikePoints_300,"Serpentine Car Park, Hyde Park",51.505014,-0.17306,18
277,BikePoints_301,"Marylebone Lane, Marylebone",51.514759,-0.148105,24
278,BikePoints_302,"Putney Pier, Wandsworth",51.466907,-0.216573,28
279,BikePoints_303,"Albert Gate, Hyde Park",51.502953,-0.158456,34
280,BikePoints_306,"Rathbone Street, Fitzrovia",51.518162,-0.135025,16
281,BikePoints_307,"Black Lion Gate, Kensington Gardens",51.509908,-0.187842,24
282,BikePoints_308,"Long Lane , Bermondsey",51.499075,-0.085666,20
283,BikePoints_309,"Embankment (Savoy), Strand",51.509631,-0.119047,41
284,BikePoints_310,"Black Prince Road, Vauxhall",51.490867,-0.116911,19
285,BikePoints_311,"Foley Street, Fitzrovia",51.519181,-0.140485,24
286,BikePoints_312,"Grove End Road, St. John's Wood",51.530889,-0.17677,20
287,BikePoints_313,"Wells Street, Fitzrovia",51.517344,-0.138072,38
288,BikePoints_314,"Tyers Gate, Bermondsey",51.500889,-0.083159,36
289,BikePoints_315,"The Tennis Courts, The Regent's Park",51.525367,-0.153463,16
290,BikePoints_316,"Warwick Row, Westminster",51.497998,-0.14296,21
291,BikePoints_317,"Dickens Square, Borough",51.496791,-0.093913,32
292,BikePoints_318,"Sackville Street, Mayfair",51.510048,-0.138846,18
293,BikePoints_319,"Baldwin Street, St. Luke's",51.527025,-0.088542,21
294,BikePoints_320,"Queen Mother Sports Centre, Victoria",51.493573,-0.139956,26
295,BikePoints_321,"Bermondsey Street, Bermondsey",51.497855,-0.081608,24
296,BikePoints_322,"Palissy Street, Shoreditch",51.526293,-0.073955,26
297,BikePoints_323,"Clifton Street, Shoreditch",51.523196,-0.083067,24
298,BikePoints_324,"Ontario Street, Elephant & Castle",51.49652,-0.101384,15
299,BikePoints_325,"St. Martin's Street, West End",51.509087,-0.129697,18
300,BikePoints_326,"Graham Street, Angel",51.532661,-0.099981,26
301,BikePoints_327,"Westbourne Green, Westbourne",51.522168,-0.192814,21
302,BikePoints_328,"New North Road 2, Hoxton",51.53114,-0.086016,22
303,BikePoints_329,"Prince Albert Road, The Regent's Park",51.535892,-0.160854,24
304,BikePoints_330,"Eastbourne Mews, Paddington",51.516417,-0.179135,34
305,BikePoints_331,"Bunhill Row, Moorgate",51.520858,-0.089887,30
306,BikePoints_332,"Nevern Place, Earl's Court",51.493343,-0.194757,20
307,BikePoints_333,"Palace Gardens Terrace, Notting Hill",51.508605,-0.193764,37
308,BikePoints_334,"Concert Hall Approach 1, South Bank",51.505044,-0.115851,10
309,BikePoints_335,"Tavistock Street, Covent Garden",51.511968,-0.120718,33
310,BikePoints_336,"Concert Hall Approach 2, South Bank",51.504942,-0.115533,18
311,BikePoints_337,"Pembridge Villas, Notting Hill",51.511084,-0.197524,16
312,BikePoints_338,"Wellington Street , Strand",51.511756,-0.119643,24
313,BikePoints_339,"Risinghill Street, Angel",51.533319,-0.111781,25
314,BikePoints_340,"Bank of England Museum, Bank",51.514441,-0.087587,16
315,BikePoints_341,"Craven Street, Strand",51.508103,-0.126021,23
316,BikePoints_343,"London Zoo Car Park, The Regent's Park",51.536922,-0.150181,36
317,BikePoints_344,"Goswell Road (City Uni), Finsbury",51.528246,-0.101026,17
318,BikePoints_345,"Flood Street, Chelsea",51.488023,-0.166878,33
319,BikePoints_347,"Lower Marsh, Waterloo",51.500139,-0.113936,17
320,BikePoints_348,"Grosvenor Square, Mayfair",51.51217,-0.150481,17
321,BikePoints_349,"St. George Street, Mayfair",51.51196,-0.142783,18
322,BikePoints_350,"Queen's Gate, Kensington Gardens",51.501715,-0.179854,21
323,BikePoints_351,"Macclesfield Rd, St Lukes",51.529423,-0.097122,28
324,BikePoints_352,"Vauxhall Street, Vauxhall",51.486965,-0.116625,19
325,BikePoints_353,"Greycoat Street , Westminster",51.494591,-0.134234,17
326,BikePoints_354,"Northumberland Avenue, Strand",51.506767,-0.123702,37
327,BikePoints_355,"Clapham Common Station, Clapham Common",51.461388,-0.139221,21
328,BikePoints_356,"South Kensington Station, South Kensington",51.494412,-0.173881,15
329,BikePoints_357,"Howland Street, Fitzrovia",51.520994,-0.139016,30
330,BikePoints_358,"High Holborn , Covent Garden",51.516226,-0.124826,20
331,BikePoints_359,"Butler Place, Westminster",51.497829,-0.13544,18
332,BikePoints_360,"Howick Place, Westminster",51.496753,-0.138733,27
333,BikePoints_361,"Waterloo Station 2, Waterloo",51.503919,-0.113426,48
334,BikePoints_362,"Royal College Street, Camden Town",51.536264,-0.133952,57
335,BikePoints_363,"Lord's, St. John's Wood",51.529121,-0.171185,24
336,BikePoints_364,"Store Street, Bloomsbury",51.519572,-0.13214,32
337,BikePoints_365,"City Road, Angel",51.530344,-0.100168,47
338,BikePoints_366,"Millennium Hotel, Mayfair",51.510919,-0.151126,27
339,BikePoints_367,"Harrowby Street, Marylebone",51.517372,-0.164207,16
340,BikePoints_368,"Harriet Street, Knightsbridge",51.500241,-0.15934,25
341,BikePoints_370,"Paddington Green, Paddington",51.520205,-0.174593,20
342,BikePoints_371,"King Edward Walk, Waterloo",51.49775,-0.10988,22
343,BikePoints_373,"Prince Consort Road, Knightsbridge",51.499806,-0.176415,18
344,BikePoints_374,"Waterloo Station 1, Waterloo",51.504027,-0.113864,36
345,BikePoints_375,"Kensington Town Hall, Kensington",51.501945,-0.194392,18
346,BikePoints_376,"Millbank Tower, Pimlico",51.491884,-0.125674,24
347,BikePoints_377,"Waterloo Bridge, South Bank",51.505354,-0.113656,15
348,BikePoints_378,"Natural History Museum, South Kensington",51.495592,-0.179077,42
349,BikePoints_379,"Turquoise Island, Notting Hill",51.514311,-0.200838,21
350,BikePoints_380,"Stanhope Gate, Mayfair",51.506864,-0.150666,21
351,BikePoints_381,"Charlotte Street, Fitzrovia",51.51953,-0.135777,14
352,BikePoints_382,"Farm Street, Mayfair",51.509351,-0.147449,15
353,BikePoints_384,"Marloes Road, Kensington",51.496481,-0.192404,15
354,BikePoints_387,"Fire Brigade Pier, Vauxhall",51.493699,-0.121394,30
355,BikePoints_388,"Southampton Street, Strand",51.510701,-0.121723,14
356,BikePoints_390,"Buxton Street 1, Shoreditch",51.521776,-0.068856,41
357,BikePoints_391,"Clifford Street, Mayfair",51.510662,-0.142345,17
358,BikePoints_392,"Imperial College, Knightsbridge",51.499428,-0.179702,21
359,BikePoints_393,"Snow Hill, Farringdon",51.517334,-0.103604,15
360,BikePoints_394,"Aberdeen Place, St. John's Wood",51.524826,-0.176268,18
361,BikePoints_395,"Cadogan Gardens, Chelsea",51.492462,-0.159919,15
362,BikePoints_396,"Shouldham Street, Marylebone",51.51809,-0.163609,16
363,BikePoints_397,"Devonshire Terrace, Bayswater",51.51348,-0.17977,16
364,BikePoints_398,"Holland Park, Kensington",51.502319,-0.200742,30
365,BikePoints_399,"Brick Lane Market, Shoreditch",51.522617,-0.071653,24
